지역명,일시,관외 이동량
전북특별자치도 순창군,02,60825
전북특별자치도 완주군,02,391312
전북특별자치도 익산시,02,375452
전북특별자치도 임실군,02,80436
전북특별자치도 장수군,02,32112
전북특별자치도 전주시 덕진구,02,792497
전북특별자치도 전주시 완산구,02,800403
전북특별자치도 정읍시,02,154517
전북특별자치도 진안군,02,57845
전라남도 강진군,02,76438
전라남도 고흥군,02,94394
전라남도 곡성군,02,72282
전라남도 광양시,02,278243
전라남도 구례군,02,65036
전라남도 나주시,02,272775
전라남도 담양군,02,225002
전라남도 목포시,02,427209
전라남도 무안군,02,265901
전라남도 보성군,02,97880
전라남도 순천시,02,399622
전라남도 신안군,02,81644
전라남도 여수시,02,563945
전라남도 영광군,02,96497
전라남도 영암군,02,171596
전라남도 완도군,02,67993
전라남도 장성군,02,134640
전라남도 장흥군,02,56903
전라남도 진도군,02,72684
전라남도 함평군,02,87445
전라남도 해남군,02,116051
전라남도 화순군,02,169900
경상북도 경산시,02,569861
경상북도 경주시,02,857668
경상북도 고령군,02,106986
경상북도 구미시,02,521468
경상북도 김천시,02,217749
경상북도 문경시,02,147282
경상북도 봉화군,02,55709
경상북도 상주시,02,161676
경상북도 성주군,02,134912
경상북도 안동시,02,237335
경상북도 영덕군,02,143213
경상북도 영양군,02,18410
경상북도 영주시,02,119266
경상북도 영천시,02,223938
경상북도 예천군,02,90739
경상북도 울릉군,02,8427
경상북도 울진군,02,124186
경상북도 의성군,02,86089
경상북도 청도군,02,183804
경상북도 청송군,02,55331
경상북도 칠곡군,02,383858
경상북도 포항시 남구,02,668009
경상북도 포항시 북구,02,588250
경상남도 거제시,02,343459
경상남도 거창군,02,74675
경상북도 군위군,02,97322
경상남도 고성군,02,144906
경상남도 김해시,02,835249
경상남도 남해군,02,122952
경상남도 밀양시,02,211757
경상남도 사천시,02,266772
경상남도 산청군,02,103823
경상남도 양산시,02,652044
경상남도 의령군,02,62830
경상남도 진주시,02,414795
경상남도 창녕군,02,156556
경상남도 창원시 마산합포구,02,462083
경상남도 창원시 마산회원구,02,452200
경상남도 창원시 성산구,02,806357
경상남도 창원시 의창구,02,763821
경상남도 창원시 진해구,02,328391
경상남도 통영시,02,270019
경상남도 하동군,02,106394
경상남도 함안군,02,228334
경상남도 함양군,02,58189
경상남도 합천군,02,81284
제주특별자치도 서귀포시,02,979857
제주특별자치도 제주시,02,1272905
부산광역시 강서구,03,939923
부산광역시 금정구,03,746233
부산광역시 기장군,03,694211
부산광역시 남구,03,695141
부산광역시 동구,03,510198
부산광역시 동래구,03,828290
부산광역시 부산광역시진구,03,1446677
부산광역시 북구,03,397241
부산광역시 사상구,03,769113
부산광역시 사하구,03,506035
부산광역시 서구,03,413192
부산광역시 수영구,03,693015
부산광역시 연제구,03,767097
부산광역시 영도구,03,280697
부산광역시 중구,03,591253
부산광역시 해운대구광역시,03,1105591
대구광역시 남구,03,557018
대구광역시 달서구,03,1263806
대구광역시 달성군,03,688368
대구광역시 동구,03,1034877
대구광역시 북구,03,1067349
대구광역시 서구,03,518286
대구광역시 수성구,03,1039918
대구광역시 군위군,03,0
대구광역시 중구,03,1204339
광주광역시 광산구,03,1002312
광주광역시 남구,03,489306
광주광역시 동구,03,784664
광주광역시 북구,03,977764
광주광역시 서구,03,1091920
대전광역시 대덕구,03,540516
대전광역시 동구,03,776003
대전광역시 서구,03,1217274
대전광역시 유성구,03,1232071
대전광역시 중구,03,778909
울산광역시 남구,03,1058640
울산광역시 동구,03,282993
울산광역시 북구,03,604311
울산광역시 울주군,03,748035
울산광역시 중구,03,421506
세종특별자치시,03,620229
강원특별시 강릉시,03,531300
강원특별시 고성군,03,132574
강원특별시 동해시,03,138267
강원특별시 삼척시,03,179910
강원특별시 속초시,03,311717
강원특별시 양구군,03,32457
강원특별시 양양군,03,161744
강원특별시 영월군,03,88535
강원특별시 원주시,03,494286
강원특별시 인제군,03,76229
강원특별시 정선군,03,115280
강원특별시 철원군,03,84107
강원특별시 춘천시,03,512295
강원특별시 태백시,03,53465
강원특별시 평창군,03,120457
강원특별시 홍천군,03,184992
강원특별시 화천군,03,47491
강원특별시 횡성군,03,138069
충청북도 괴산군,03,138368
충청북도 단양군,03,105851
충청북도 보은군,03,92392
충청북도 영동군,03,85140
충청북도 옥천군,03,158102
충청북도 음성군,03,303236
충청북도 제천시,03,277112
충청북도 증평군,03,90316
충청북도 진천군,03,251445
충청북도 청주시 상당구,03,557370
충청북도 청주시 서원구,03,606339
충청북도 청주시 청원구,03,575398
충청북도 청주시 흥덕구,03,899390
충청북도 충주시,03,358493
충청남도 계룡시,03,84517
충청남도 공주시,03,408239
충청남도 금산군,03,182437
충청남도 논산시,03,298560
충청남도 당진시,03,356917
충청남도 보령시,03,225212
충청남도 부여군,03,133511
충청남도 서산시,03,283602
충청남도 서천군,03,151237
충청남도 아산시,03,827665
충청남도 예산군,03,234288
충청남도 천안시 동남구,03,868429
충청남도 천안시 서북구,03,992206
충청남도 청양군,03,78805
충청남도 태안군,03,207511
충청남도 홍성군,03,195631
전북특별자치도 고창군,03,126950
전북특별자치도 군산시,03,392543
전북특별자치도 김제시,03,224639
전북특별자치도 남원시,03,157847
전북특별자치도 무주군,03,61254
전북특별자치도 부안군,03,136638
전북특별자치도 순창군,03,71312
전북특별자치도 완주군,03,450392
전북특별자치도 익산시,03,438635
전북특별자치도 임실군,03,103614
전북특별자치도 장수군,03,38403
전북특별자치도 전주시 덕진구,03,882063
전북특별자치도 전주시 완산구,03,814002
전북특별자치도 정읍시,03,177968
전북특별자치도 진안군,03,73428
전라남도 강진군,03,91513
전라남도 고흥군,03,104028
전라남도 곡성군,03,99807
전라남도 광양시,03,329013
전라남도 구례군,03,193213
전라남도 나주시,03,321319
전라남도 담양군,03,250545
전라남도 목포시,03,430775
전라남도 무안군,03,290076
전라남도 보성군,03,114047
전라남도 순천시,03,462121
전라남도 신안군,03,93504
전라남도 여수시,03,501477
전라남도 영광군,03,108607
전라남도 영암군,03,207177
전라남도 완도군,03,74814
전라남도 장성군,03,163075
전라남도 장흥군,03,64375
전라남도 진도군,03,64676
전라남도 함평군,03,100938
전라남도 해남군,03,127497
전라남도 화순군,03,195156
경상북도 경산시,03,781331
경상북도 경주시,03,914655
경상북도 고령군,03,129487
경상북도 구미시,03,565870
경상북도 김천시,03,282465
경상북도 문경시,03,166283
경상북도 봉화군,03,62646
경상북도 상주시,03,195256
경상북도 성주군,03,157197
경상북도 안동시,03,270612
경상북도 영덕군,03,114237
경상북도 영양군,03,21612
경상북도 영주시,03,144384
경상북도 영천시,03,250346
경상북도 예천군,03,102569
경상북도 울릉군,03,22330
경상북도 울진군,03,110134
경상북도 의성군,03,108415
경상북도 청도군,03,197674
경상북도 청송군,03,55169
경상북도 칠곡군,03,407419
경상북도 포항시 남구,03,665981
경상북도 포항시 북구,03,586496
경상남도 거제시,03,318517
경상남도 거창군,03,82952
경상북도 군위군,03,109081
경상남도 고성군,03,162782
경상남도 김해시,03,873940
경상남도 남해군,03,145494
경상남도 밀양시,03,249049
경상남도 사천시,03,290266
경상남도 산청군,03,119762
경상남도 양산시,03,680008
경상남도 의령군,03,74436
경상남도 진주시,03,464420
경상남도 창녕군,03,179710
경상남도 창원시 마산합포구,03,507600
경상남도 창원시 마산회원구,03,474994
경상남도 창원시 성산구,03,803054
경상남도 창원시 의창구,03,807533
경상남도 창원시 진해구,03,443909
경상남도 통영시,03,268385
경상남도 하동군,03,227357
경상남도 함안군,03,248977
경상남도 함양군,03,68535
경상남도 합천군,03,105321
제주특별자치도 서귀포시,03,797452
제주특별자치도 제주시,03,1063137
부산광역시 강서구,04,924458
부산광역시 금정구,04,670007
부산광역시 기장군,04,715211
부산광역시 남구,04,647316
부산광역시 동구,04,519866
부산광역시 동래구,04,835712
부산광역시 부산광역시진구,04,1422672
부산광역시 북구,04,403454
부산광역시 사상구,04,720189
부산광역시 사하구,04,482030
부산광역시 서구,04,409867
부산광역시 수영구,04,676715
부산광역시 연제구,04,764610
부산광역시 영도구,04,252029
부산광역시 중구,04,595714
부산광역시 해운대구광역시,04,1144037
대구광역시 남구,04,540571
대구광역시 달서구,04,1239045
대구광역시 달성군,04,675895
대구광역시 동구,04,1022718
대구광역시 북구,04,1016808
대구광역시 서구,04,529107
대구광역시 수성구,04,1049498
대구광역시 군위군,04,0
대구광역시 중구,04,1180214
광주광역시 광산구,04,976082
광주광역시 남구,04,479307
광주광역시 동구,04,719916
광주광역시 북구,04,942450
광주광역시 서구,04,1054313
대전광역시 대덕구,04,512892
대전광역시 동구,04,685816
대전광역시 서구,04,1133013
대전광역시 유성구,04,1158593
대전광역시 중구,04,761166
울산광역시 남구,04,1057863
울산광역시 동구,04,288869
울산광역시 북구,04,602886
울산광역시 울주군,04,713744
울산광역시 중구,04,425107
세종특별자치시,04,569569
강원특별시 강릉시,04,468194
강원특별시 고성군,04,155342
강원특별시 동해시,04,148486
강원특별시 삼척시,04,179828
강원특별시 속초시,04,342350
강원특별시 양구군,04,35748
강원특별시 양양군,04,183627
강원특별시 영월군,04,105422
강원특별시 원주시,04,446991
강원특별시 인제군,04,90450
강원특별시 정선군,04,127464
강원특별시 철원군,04,99498
강원특별시 춘천시,04,443901
강원특별시 태백시,04,59738
강원특별시 평창군,04,152943
강원특별시 홍천군,04,221436
강원특별시 화천군,04,55852
강원특별시 횡성군,04,157732
충청북도 괴산군,04,144387
충청북도 단양군,04,128574
충청북도 보은군,04,95863
충청북도 영동군,04,87778
충청북도 옥천군,04,165447
충청북도 음성군,04,304646
충청북도 제천시,04,262282
충청북도 증평군,04,89787
충청북도 진천군,04,254588
충청북도 청주시 상당구,04,527827
충청북도 청주시 서원구,04,545971
충청북도 청주시 청원구,04,541865
충청북도 청주시 흥덕구,04,858408
충청북도 충주시,04,321733
충청남도 계룡시,04,85059
충청남도 공주시,04,396848
충청남도 금산군,04,182274
충청남도 논산시,04,259945
충청남도 당진시,04,371310
충청남도 보령시,04,248632
충청남도 부여군,04,144535
충청남도 서산시,04,301294
충청남도 서천군,04,148842
충청남도 아산시,04,777756
충청남도 예산군,04,252122
충청남도 천안시 동남구,04,786123
충청남도 천안시 서북구,04,931257
충청남도 청양군,04,82251
충청남도 태안군,04,283053
충청남도 홍성군,04,183536
전북특별자치도 고창군,04,156670
전북특별자치도 군산시,04,392790
전북특별자치도 김제시,04,228719
전북특별자치도 남원시,04,161188
전북특별자치도 무주군,04,68213
전북특별자치도 부안군,04,157028
전북특별자치도 순창군,04,71835
전북특별자치도 완주군,04,437993
전북특별자치도 익산시,04,394775
전북특별자치도 임실군,04,110921
전북특별자치도 장수군,04,41193
전북특별자치도 전주시 덕진구,04,807709
전북특별자치도 전주시 완산구,04,770894
전북특별자치도 정읍시,04,179730
전북특별자치도 진안군,04,93439
전라남도 강진군,04,106191
전라남도 고흥군,04,108429
전라남도 곡성군,04,96329
전라남도 광양시,04,280197
전라남도 구례군,04,96585
전라남도 나주시,04,309249
전라남도 담양군,04,249001
전라남도 목포시,04,436589
전라남도 무안군,04,296352
전라남도 보성군,04,127395
전라남도 순천시,04,572832
전라남도 신안군,04,127010
전라남도 여수시,04,524940
전라남도 영광군,04,120385
전라남도 영암군,04,196918
전라남도 완도군,04,82573
전라남도 장성군,04,157656
전라남도 장흥군,04,70991
전라남도 진도군,04,73367
전라남도 함평군,04,114995
전라남도 해남군,04,128104
전라남도 화순군,04,203795
경상북도 경산시,04,654847
경상북도 경주시,04,873810
경상북도 고령군,04,123985
경상북도 구미시,04,535892
경상북도 김천시,04,249704
경상북도 문경시,04,173790
경상북도 봉화군,04,68675
경상북도 상주시,04,191114
경상북도 성주군,04,160437
경상북도 안동시,04,256773
경상북도 영덕군,04,119920
경상북도 영양군,04,24259
경상북도 영주시,04,132615
경상북도 영천시,04,245818
경상북도 예천군,04,113390
경상북도 울릉군,04,39929
경상북도 울진군,04,124975
경상북도 의성군,04,102773
경상북도 청도군,04,187335
경상북도 청송군,04,60622
경상북도 칠곡군,04,414416
경상북도 포항시 남구,04,651906
경상북도 포항시 북구,04,608620
경상남도 거제시,04,336870
경상남도 거창군,04,89557
경상북도 군위군,04,118237
경상남도 고성군,04,165236
경상남도 김해시,04,859658
경상남도 남해군,04,150188
경상남도 밀양시,04,246079
경상남도 사천시,04,299712
경상남도 산청군,04,148486
경상남도 양산시,04,637595
경상남도 의령군,04,82410
경상남도 진주시,04,410319
경상남도 창녕군,04,209049
경상남도 창원시 마산합포구,04,494740
경상남도 창원시 마산회원구,04,478570
경상남도 창원시 성산구,04,813038
경상남도 창원시 의창구,04,799510
경상남도 창원시 진해구,04,342913
경상남도 통영시,04,261439
경상남도 하동군,04,141565
경상남도 함안군,04,256483
경상남도 함양군,04,76735
경상남도 합천군,04,118357
제주특별자치도 서귀포시,04,872067
제주특별자치도 제주시,04,1149037
부산광역시 강서구,05,911352
부산광역시 금정구,05,689544
부산광역시 기장군,05,755554
부산광역시 남구,05,649791
부산광역시 동구,05,532155
부산광역시 동래구,05,862752
부산광역시 부산광역시진구,05,1484495
부산광역시 북구,05,420075
부산광역시 사상구,05,716426
부산광역시 사하구,05,497872
부산광역시 서구,05,419621
부산광역시 수영구,05,721910
부산광역시 연제구,05,762204
부산광역시 영도구,05,269920
부산광역시 중구,05,612716
부산광역시 해운대구광역시,05,1224937
대구광역시 남구,05,538678
대구광역시 달서구,05,1269792
대구광역시 달성군,05,680037
대구광역시 동구,05,1081235
대구광역시 북구,05,1039760
대구광역시 서구,05,534363
대구광역시 수성구,05,1091610
대구광역시 군위군,05,0
대구광역시 중구,05,1238039
광주광역시 광산구,05,991349
광주광역시 남구,05,480420
광주광역시 동구,05,770503
광주광역시 북구,05,966939
광주광역시 서구,05,1087948
대전광역시 대덕구,05,508883
대전광역시 동구,05,701187
대전광역시 서구,05,1166558
대전광역시 유성구,05,1185326
대전광역시 중구,05,784023
울산광역시 남구,05,1111852
울산광역시 동구,05,297617
울산광역시 북구,05,619257
울산광역시 울주군,05,745467
울산광역시 중구,05,455741
세종특별자치시,05,584585
강원특별시 강릉시,05,554688
강원특별시 고성군,05,183257
강원특별시 동해시,05,173075
강원특별시 삼척시,05,204663
강원특별시 속초시,05,401921
강원특별시 양구군,05,45888
강원특별시 양양군,05,219374
강원특별시 영월군,05,127907
강원특별시 원주시,05,498387
강원특별시 인제군,05,126545
강원특별시 정선군,05,159437
강원특별시 철원군,05,114572
강원특별시 춘천시,05,510738
강원특별시 태백시,05,69191
강원특별시 평창군,05,205632
강원특별시 홍천군,05,262237
강원특별시 화천군,05,60885
강원특별시 횡성군,05,186258
충청북도 괴산군,05,158593
충청북도 단양군,05,150693
충청북도 보은군,05,105924
충청북도 영동군,05,99769
충청북도 옥천군,05,173388
충청북도 음성군,05,317368
충청북도 제천시,05,289373
충청북도 증평군,05,92801
충청북도 진천군,05,260404
충청북도 청주시 상당구,05,554931
충청북도 청주시 서원구,05,555598
충청북도 청주시 청원구,05,558118
충청북도 청주시 흥덕구,05,872751
충청북도 충주시,05,357594
충청남도 계룡시,05,87898
충청남도 공주시,05,431684
충청남도 금산군,05,193394
충청남도 논산시,05,277370
충청남도 당진시,05,386035
충청남도 보령시,05,281567
충청남도 부여군,05,158275
충청남도 서산시,05,300980
충청남도 서천군,05,166304
충청남도 아산시,05,795464
충청남도 예산군,05,265245
충청남도 천안시 동남구,05,808784
충청남도 천안시 서북구,05,942902
충청남도 청양군,05,84440
충청남도 태안군,05,305546
충청남도 홍성군,05,193025
전북특별자치도 고창군,05,149570
전북특별자치도 군산시,05,426333
전북특별자치도 김제시,05,236858
전북특별자치도 남원시,05,199384
전북특별자치도 무주군,05,83250
전북특별자치도 부안군,05,178469
전북특별자치도 순창군,05,75362
전북특별자치도 완주군,05,450966
전북특별자치도 익산시,05,420276
전북특별자치도 임실군,05,120129
전북특별자치도 장수군,05,46999
전북특별자치도 전주시 덕진구,05,836865
전북특별자치도 전주시 완산구,05,805456
전북특별자치도 정읍시,05,188735
전북특별자치도 진안군,05,87680
전라남도 강진군,05,93393
전라남도 고흥군,05,131156
전라남도 곡성군,05,151468
전라남도 광양시,05,289332
전라남도 구례군,05,98540
전라남도 나주시,05,307562
전라남도 담양군,05,277136
전라남도 목포시,05,443457
전라남도 무안군,05,297876
전라남도 보성군,05,130866
전라남도 순천시,05,549415
전라남도 신안군,05,120942
전라남도 여수시,05,575819
전라남도 영광군,05,120940
전라남도 영암군,05,192370
전라남도 완도군,05,92488
전라남도 장성군,05,179586
전라남도 장흥군,05,73281
전라남도 진도군,05,75829
전라남도 함평군,05,123929
전라남도 해남군,05,144891
전라남도 화순군,05,200090
경상북도 경산시,05,672645
경상북도 경주시,05,910744
경상북도 고령군,05,124568
경상북도 구미시,05,546512
경상북도 김천시,05,275763
경상북도 문경시,05,201439
경상북도 봉화군,05,80581
경상북도 상주시,05,211602
경상북도 성주군,05,175574
경상북도 안동시,05,280907
경상북도 영덕군,05,132194
경상북도 영양군,05,32189
경상북도 영주시,05,159816
경상북도 영천시,05,282397
경상북도 예천군,05,122842
경상북도 울릉군,05,48321
경상북도 울진군,05,128755
경상북도 의성군,05,120915
경상북도 청도군,05,203074
경상북도 청송군,05,67648
경상북도 칠곡군,05,423811
경상북도 포항시 남구,05,687173
경상북도 포항시 북구,05,660878
경상남도 거제시,05,367272
경상남도 거창군,05,103449
경상북도 군위군,05,131802
경상남도 고성군,05,172356
경상남도 김해시,05,881482
경상남도 남해군,05,166784
경상남도 밀양시,05,272518
경상남도 사천시,05,301071
경상남도 산청군,05,157138
경상남도 양산시,05,660280
경상남도 의령군,05,82885
경상남도 진주시,05,437926
경상남도 창녕군,05,193717
경상남도 창원시 마산합포구,05,515557
경상남도 창원시 마산회원구,05,491500
경상남도 창원시 성산구,05,816168
경상남도 창원시 의창구,05,812418
경상남도 창원시 진해구,05,342444
경상남도 통영시,05,294218
경상남도 하동군,05,163358
경상남도 함안군,05,292724
경상남도 함양군,05,90684
경상남도 합천군,05,138389
제주특별자치도 서귀포시,05,886462
제주특별자치도 제주시,05,1162571
부산광역시 강서구,06,1169848
부산광역시 금정구,06,816874
부산광역시 기장군,06,928952
부산광역시 남구,06,787982
부산광역시 동구,06,679473
부산광역시 동래구,06,1068158
부산광역시 부산광역시진구,06,1801900
부산광역시 북구,06,515443
부산광역시 사상구,06,873710
부산광역시 사하구,06,598408
부산광역시 서구,06,527262
부산광역시 수영구,06,910911
부산광역시 연제구,06,946974
부산광역시 영도구,06,335989
부산광역시 중구,06,745487
부산광역시 해운대구광역시,06,1527213
대구광역시 남구,06,662337
대구광역시 달서구,06,1523883
대구광역시 달성군,06,838749
대구광역시 동구,06,1316370
대구광역시 북구,06,1272114
대구광역시 서구,06,665397
대구광역시 수성구,06,1317770
대구광역시 군위군,06,0
대구광역시 중구,06,1503458
광주광역시 광산구,06,1230116
광주광역시 남구,06,593722
광주광역시 동구,06,891995
광주광역시 북구,06,1160770
광주광역시 서구,06,1348221
대전광역시 대덕구,06,628179
대전광역시 동구,06,855418
대전광역시 서구,06,1437719
대전광역시 유성구,06,1477030
대전광역시 중구,06,972289
울산광역시 남구,06,1360555
울산광역시 동구,06,386295
울산광역시 북구,06,777270
울산광역시 울주군,06,923889
울산광역시 중구,06,553178
세종특별자치시,06,726084
강원특별시 강릉시,06,741591
강원특별시 고성군,06,264911
강원특별시 동해시,06,211071
강원특별시 삼척시,06,246044
강원특별시 속초시,06,518255
강원특별시 양구군,06,53410
강원특별시 양양군,06,304840
강원특별시 영월군,06,167085
강원특별시 원주시,06,612370
강원특별시 인제군,06,161509
강원특별시 정선군,06,197207
강원특별시 철원군,06,138076
강원특별시 춘천시,06,622696
