지역명,숙박업소 개수
부산광역시 사상구 사상로417번길,1.0
부산광역시 사상구 사상로426번길,1.0
부산광역시 사상구 삼덕로45번길,1.0
부산광역시 사상구 새벽로,2.0
부산광역시 사상구 새벽로223번길,9.333333333333334
부산광역시 사상구 학감대로134번길,1.0
부산광역시 사상구 학감대로237번길,1.6666666666666667
부산광역시 사상구 학감대로39번길,2.0
부산광역시 사하구 감내1로224번길,1.0
부산광역시 사하구 낙동남로,2.0
부산광역시 사하구 낙동남로1389번길,2.0
부산광역시 사하구 낙동남로1405번길,2.0
부산광역시 사하구 낙동남로1423번길,8.0
부산광역시 사하구 낙동대로,1.0
부산광역시 사하구 낙동대로200번길,1.0
부산광역시 사하구 낙동대로216번길,1.0
부산광역시 사하구 낙동대로233번길,1.0
부산광역시 사하구 낙동대로485번길,1.0
부산광역시 사하구 다대동로,3.0
부산광역시 사하구 다대로,3.5
부산광역시 사하구 다대로257번길,1.75
부산광역시 사하구 사하로,2.0
부산광역시 사하구 사하로197번길,2.0
부산광역시 사하구 하신번영로300번길,6.5
부산광역시 서구 구덕로114번길,3.0
부산광역시 서구 구덕로118번길,1.0
부산광역시 서구 구덕로119번길,2.6666666666666665
부산광역시 서구 대영로,1.0
부산광역시 서구 등대로,2.1666666666666665
부산광역시 서구 송도해변로,13.0
부산광역시 서구 암남공원로,5.583333333333333
부산광역시 서구 원양로,3.0
부산광역시 서구 원양로142번길,1.0
부산광역시 서구 초장로,2.0
부산광역시 서구 충무대로,2.5833333333333335
부산광역시 서구 충무대로34번길,5.0
부산광역시 서구 충무대로82번길,1.0
부산광역시 서구 충무시장길,1.0
부산광역시 수영구 광남로,4.75
부산광역시 수영구 광남로94번길,3.9166666666666665
부산광역시 수영구 광안로,1.0
부산광역시 수영구 광안로62번길,1.3333333333333333
부산광역시 수영구 광안해변로,18.666666666666668
부산광역시 수영구 광안해변로255번길,1.0
부산광역시 수영구 광안해변로278번길,18.833333333333332
부산광역시 수영구 광안해변로279번길,1.75
부산광역시 수영구 광안해변로284번길,2.5
부산광역시 수영구 광안해변로290번길,4.0
부산광역시 수영구 광안해변로295번길,1.25
부산광역시 수영구 광안해변로307번길,2.0
부산광역시 수영구 광안해변로370번길,1.0
부산광역시 수영구 남천바다로,5.0
부산광역시 수영구 남천바다로33번길,13.5
부산광역시 수영구 망미번영로52번길,1.0
부산광역시 수영구 무학로9번길,4.583333333333333
부산광역시 수영구 민락로13번길,1.0
부산광역시 수영구 민락본동로,3.0
부산광역시 수영구 민락본동로11번길,4.333333333333333
부산광역시 수영구 민락수변로,6.416666666666667
부산광역시 수영구 민락수변로105,1.0
부산광역시 수영구 민락수변로7번길,1.0
부산광역시 수영구 수미로14번길,1.0
부산광역시 수영구 수영로,6.166666666666667
부산광역시 수영구 수영로595번길,1.0
부산광역시 수영구 수영로680번길,1.9
부산광역시 연제구 거제천로152번길,2.0
부산광역시 연제구 거제천로154번길,6.0
부산광역시 연제구 거제천로182번길,2.0
부산광역시 연제구 거제천로230번길,2.0
부산광역시 연제구 과정로,3.0
부산광역시 연제구 과정로191번길,6.0
부산광역시 연제구 반송로,3.0
부산광역시 연제구 신촌로,1.0
부산광역시 연제구 월드컵대로111번길,2.0
부산광역시 연제구 월드컵대로114번길,1.0
부산광역시 연제구 월드컵대로119번길,1.0
부산광역시 연제구 월드컵대로120번길,2.0
부산광역시 연제구 월드컵대로145번길,2.0
부산광역시 연제구 월드컵대로153번길,2.0
부산광역시 연제구 월드컵대로99번길,2.0
부산광역시 연제구 중앙대로,1.0
부산광역시 연제구 중앙대로1054번길,1.0
부산광역시 연제구 중앙대로1120번길,2.0
부산광역시 연제구 중앙대로1124번길,1.0
부산광역시 영도구 남항로19번길,2.0
부산광역시 영도구 남항서로,1.0
부산광역시 영도구 동삼오션로,3.6666666666666665
부산광역시 영도구 봉래나루로,4.083333333333333
부산광역시 영도구 아랫서발길,1.0
부산광역시 영도구 절영로,1.0
부산광역시 영도구 절영로19번길,1.8333333333333333
부산광역시 영도구 절영로42번길,1.0
부산광역시 영도구 절영로50번길,1.0
부산광역시 영도구 태종로,5.416666666666667
부산광역시 영도구 태종로50번길,1.0
부산광역시 영도구 태종로65번길,2.5
부산광역시 영도구 태종로73번길,1.4166666666666667
부산광역시 영도구 태종로89번길,1.75
부산광역시 영도구 하리해안길,2.25
부산광역시 영도구 해양로,4.0
부산광역시 중구 광복로,7.0
부산광역시 중구 광복로12번길,1.0
부산광역시 중구 광복로16번길,1.0
부산광역시 중구 광복로39번길,1.0
부산광역시 중구 광복로49번길,1.0
부산광역시 중구 광복로67번길,3.0
부산광역시 중구 광복로85번길,5.25
부산광역시 중구 광복로97번길,2.0
부산광역시 중구 광복로97번안길,1.0
부산광역시 중구 구덕로,5.083333333333333
부산광역시 중구 구덕로34번길,2.0
부산광역시 중구 구덕로48번길,1.0
부산광역시 중구 남포길,1.75
부산광역시 중구 남포길40-2,1.0
부산광역시 중구 남포동2가,1.0
부산광역시 중구 대교로,2.0
부산광역시 중구 대청로,2.0
부산광역시 중구 대청로126번길,8.583333333333334
부산광역시 중구 대청로134번길,1.0
부산광역시 중구 백산길,2.0
부산광역시 중구 보수대로,7.083333333333333
부산광역시 중구 보수대로106번길,1.0
부산광역시 중구 보수대로124번길,2.0
부산광역시 중구 보수대로44번길,1.0
부산광역시 중구 부평2길,1.0
부산광역시 중구 비프광장로,1.0
부산광역시 중구 용두산길,1.0
부산광역시 중구 용미길9번길,1.0
부산광역시 중구 자갈치로,1.0
부산광역시 중구 자갈치로47번길,1.0
부산광역시 중구 자갈치로59번길,1.0
부산광역시 중구 자갈치해안로,2.0
부산광역시 중구 중구로,4.0
부산광역시 중구 중구로5번길,3.0
부산광역시 중구 중앙대로,3.6666666666666665
부산광역시 중구 중앙대로41번길,2.4166666666666665
부산광역시 중구 책방골목길,1.0
부산광역시 중구 초량중로,1.0
부산광역시 중구 충장대로5번길,1.0
부산광역시 중구 충장대로9번길,1.0
부산광역시 중구 해관로,2.0
부산광역시 중구 흑교로,4.916666666666667
부산광역시 중구 흑교로21번길,1.0
부산광역시 해운대구 구남로,7.416666666666667
부산광역시 해운대구 구남로12번길,14.0
부산광역시 해운대구 구남로18번길,8.583333333333334
부산광역시 해운대구 구남로21번길,7.4
부산광역시 해운대구 구남로24번길,1.625
부산광역시 해운대구 구남로29번길,2.0
부산광역시 해운대구 구남로30번길,1.0
부산광역시 해운대구 구남로41번길,2.0
부산광역시 해운대구 구남로49,1.0
부산광역시 해운대구 구남로8번길,4.083333333333333
부산광역시 해운대구 달맞이길,9.0
부산광역시 해운대구 달맞이길62번가길,3.75
부산광역시 해운대구 달맞이길62번길,3.3333333333333335
부산광역시 해운대구 동백로,1.0
부산광역시 해운대구 마린시티1로,1.0
부산광역시 해운대구 마린시티3로,1.0
부산광역시 해운대구 센텀1로,2.3333333333333335
부산광역시 해운대구 센텀3로,3.3333333333333335
부산광역시 해운대구 송정강변로,3.0
부산광역시 해운대구 송정광어골로,12.833333333333334
부산광역시 해운대구 송정광어골로67,1.0
부산광역시 해운대구 송정광어골로82번길,1.0
부산광역시 해운대구 송정구덕포길,2.9166666666666665
부산광역시 해운대구 송정중앙로,7.666666666666667
부산광역시 해운대구 송정중앙로15번길,2.0
부산광역시 해운대구 송정중앙로33번길,2.0
부산광역시 해운대구 송정중앙로36번길,10.666666666666666
부산광역시 해운대구 송정중앙로39번길,12.583333333333334
부산광역시 해운대구 송정중앙로6번길,5.583333333333333
부산광역시 해운대구 송정해변로,16.583333333333332
부산광역시 해운대구 아랫반송로21번길,1.0
부산광역시 해운대구 우동,1.0
부산광역시 해운대구 우동1로85번길,1.0
부산광역시 해운대구 윗반송로31번길,1.0
부산광역시 해운대구 재송1로20번길,2.0
부산광역시 해운대구 중동1로,12.166666666666666
부산광역시 해운대구 해운대로,4.416666666666667
부산광역시 해운대구 해운대로1105번길,1.0
부산광역시 해운대구 해운대로143번길,4.0
부산광역시 해운대구 해운대로153번길,7.0
부산광역시 해운대구 해운대로161번길,3.8333333333333335
부산광역시 해운대구 해운대로570번길,3.0
부산광역시 해운대구 해운대로594번가길,8.583333333333334
부산광역시 해운대구 해운대로608번길,2.0
부산광역시 해운대구 해운대해변로,21.166666666666668
부산광역시 해운대구 해운대해변로197번길,6.166666666666667
부산광역시 해운대구 해운대해변로209번가길,7.583333333333333
부산광역시 해운대구 해운대해변로209번길,2.5
부산광역시 해운대구 해운대해변로209번나길,1.0
부산광역시 해운대구 해운대해변로221번길,2.0
부산광역시 해운대구 해운대해변로237번길,2.0
부산광역시 해운대구 해운대해변로298번길,10.25
부산광역시 해운대구 해운대해변로359번길,1.0
세종특별자치시 금남면 성강길,1.0
세종특별자치시 다솜3로 6,1.0
세종특별자치시 다솜로 185,2.0
세종특별자치시 도움1로 7,1.0
세종특별자치시 부강면 부강2길,1.0
세종특별자치시 부강면 부강외천로,4.0
세종특별자치시 연동면 샘째길,3.0
세종특별자치시 연서면 대첩로,1.0
세종특별자치시 연서면 오봉로,1.0
세종특별자치시 전동면 소죽골길,1.0
세종특별자치시 전의면 신암골길,1.0
세종특별자치시 전의면 운주산로,1.0
세종특별자치시 전의면 의당전의로,1.0
세종특별자치시 조치원읍 안터1길,1.0
세종특별자치시 조치원읍 으뜸길,1.0
세종특별자치시 조치원읍 조치원3길,1.0
세종특별자치시 조치원읍 조치원5길,2.0
세종특별자치시 조치원읍 조치원7길,1.0
세종특별자치시 조치원읍 충현로,1.0
울산광역시 남구 남중로,1.0
울산광역시 남구 눌재로4번길,1.0
울산광역시 남구 달삼로75번길,1.0
울산광역시 남구 대학로,1.0
울산광역시 남구 대학로147번길,8.75
울산광역시 남구 대학로161번길,1.0
울산광역시 남구 대학로169번길,2.0
울산광역시 남구 돋질로31번길,2.0
울산광역시 남구 두왕로329번길,1.0
울산광역시 남구 번영로144번길,2.5833333333333335
울산광역시 남구 봉월로8번길,2.0
울산광역시 남구 산업로,1.0
울산광역시 남구 산업로647번길,8.416666666666666
울산광역시 남구 삼산로,5.0
울산광역시 남구 삼산로101번길,1.0
울산광역시 남구 삼산로199번길,2.0
울산광역시 남구 삼산로20번길,1.0
울산광역시 남구 삼산로254번길,1.0
울산광역시 남구 삼산로266번길,4.0
울산광역시 남구 삼산로278번길,1.0
울산광역시 남구 삼산로301번길,4.0
울산광역시 남구 삼산로317번길,3.0
울산광역시 남구 삼산로331번길,2.0
울산광역시 남구 삼산로383번길,8.833333333333334
울산광역시 남구 삼산로392번길,2.0
울산광역시 남구 삼산로395번길,4.0
울산광역시 남구 삼산로3번길,1.0
울산광역시 남구 삼산로402번길,1.1666666666666667
울산광역시 남구 삼산로55번길,1.0
울산광역시 남구 삼산로67번길,4.0
울산광역시 남구 삼산로77번길,1.0
울산광역시 남구 삼산중로74번길,1.0
울산광역시 남구 삼신로,3.0
울산광역시 남구 신복로,1.0
울산광역시 남구 신복로6번길,3.9166666666666665
울산광역시 남구 신정로203번길,1.75
울산광역시 남구 신정로54번길,1.0
울산광역시 남구 왕생로171번길,1.0
울산광역시 남구 왕생로45번길,3.0
울산광역시 남구 왕생로46번길,3.0
울산광역시 남구 왕생로62번길,3.0
울산광역시 남구 장생포고래로,2.0
울산광역시 남구 정동로76번길,5.0
울산광역시 남구 중앙로198번길,1.0
울산광역시 남구 중앙로204번길,1.0
울산광역시 남구 중앙로213번길,1.0
울산광역시 남구 중앙로214번길,1.0
울산광역시 남구 중앙로306번길,2.0
울산광역시 남구 팔등로41번길,1.0
울산광역시 남구 화합로112번길,1.0
울산광역시 남구 화합로178번길,7.0
울산광역시 동구 남목16길,1.0
울산광역시 동구 남목6길,1.0
울산광역시 동구 내진길,1.0
울산광역시 동구 녹수7길,1.0
울산광역시 동구 동해안로,1.25
울산광역시 동구 물목길,1.0
울산광역시 동구 바드래5길,1.75
울산광역시 동구 방어진순환도로,2.0
울산광역시 동구 보밑길,1.0
울산광역시 동구 북진5길,2.0
울산광역시 동구 주전해안길,2.0
울산광역시 동구 중진1길,1.0
울산광역시 동구 진성8길,2.0
울산광역시 동구 해수욕장,1.0
울산광역시 동구 해수욕장10길,2.0
울산광역시 동구 해수욕장1길,5.0
울산광역시 동구 해수욕장2길,2.0
울산광역시 동구 해수욕장5길,5.166666666666667
울산광역시 동구 해수욕장6길,1.0
울산광역시 동구 해수욕장7길,1.0
울산광역시 동구 해수욕장8길,1.8333333333333333
울산광역시 동구 해수욕장9길,2.0
울산광역시 북구 강동산하2로,2.4166666666666665
울산광역시 북구 동해안로,19.25
울산광역시 북구 매산5로,2.0
울산광역시 북구 산음10길,3.4166666666666665
울산광역시 북구 산음4길,1.0
울산광역시 북구 산하중앙1로,2.0
울산광역시 북구 성골길,1.0
울산광역시 북구 신답1길,1.0
울산광역시 북구 신명길,2.0
울산광역시 북구 아름1길,2.0833333333333335
울산광역시 북구 아름1길36-3,1.0
울산광역시 북구 용바위1길,2.75
울산광역시 북구 진장1길,1.0
울산광역시 북구 진장2길,3.0
울산광역시 북구 진장3길,4.083333333333333
울산광역시 북구 진장4길,1.0833333333333333
울산광역시 북구 판지1길,1.0
울산광역시 울주군 두동면,1.5
울산광역시 울주군 범서읍,1.0
울산광역시 울주군 삼남면,7.666666666666667
울산광역시 울주군 삼남읍,4.583333333333333
울산광역시 울주군 삼동면,1.5833333333333333
울산광역시 울주군 상북면,88.83333333333333
울산광역시 울주군 서생면,54.833333333333336
울산광역시 울주군 언양읍,2.0
울산광역시 울주군 온산읍,5.0
울산광역시 울주군 온양읍,2.1666666666666665
울산광역시 울주군 청량읍,1.0
울산광역시 중구 가구거리,1.0
울산광역시 중구 곽남18길,1.0
울산광역시 중구 구역전2길,1.0
울산광역시 중구 반구정11길,1.0
울산광역시 중구 번영로,1.0
울산광역시 중구 새벽시장2길,2.0
울산광역시 중구 새즈믄해거리,2.0
울산광역시 중구 염포로,1.0
울산광역시 중구 옥골샘4길,1.0
울산광역시 중구 옥골샘6길,1.0
울산광역시 중구 젊음의2거리,1.0
울산광역시 중구 젊음의거리,2.1666666666666665
울산광역시 중구 중앙2길,1.0
울산광역시 중구 중앙길,3.0
울산광역시 중구 학산로,1.0
울산광역시 중구 학성로,4.0
전라남도 강진군 강진읍,5.25
전라남도 강진군 군동면,1.0
전라남도 강진군 대구면,2.75
전라남도 강진군 도암면,1.0
전라남도 강진군 병영면,1.0
전라남도 강진군 작천면,1.0
전라남도 강진군 칠량면,1.0
전라남도 고흥군 고흥읍,4.0
전라남도 고흥군 과역면,1.0
전라남도 고흥군 금산면,7.5
전라남도 고흥군 도덕면,2.25
전라남도 고흥군 도양읍,8.833333333333334
전라남도 고흥군 도화면,1.0
전라남도 고흥군 동일면,11.0
전라남도 고흥군 두원면,1.0
전라남도 고흥군 봉래면,5.0
전라남도 고흥군 영남면,1.75
전라남도 고흥군 점암면,1.5
전라남도 고흥군 포두면,1.0833333333333333
전라남도 고흥군 풍양면,1.0
전라남도 곡성군 고달면,1.0
전라남도 곡성군 곡성읍,4.5
전라남도 곡성군 석곡면,1.0
전라남도 곡성군 오곡면,5.333333333333333
전라남도 곡성군 오산면,2.0
전라남도 곡성군 입면,1.0
전라남도 곡성군 죽곡면,2.4166666666666665
전라남도 광양시 광양읍,14.083333333333334
전라남도 광양시 광장로,2.25
전라남도 광양시 광포3길,1.0
전라남도 광양시 구마1길,1.0
전라남도 광양시 나룻길,1.0
전라남도 광양시 다압면,3.5833333333333335
전라남도 광양시 등논1길,1.0
전라남도 광양시 봉강면,4.0
전라남도 광양시 새미골길,1.0
전라남도 광양시 시청로,1.0
전라남도 광양시 오류3길,4.0
전라남도 광양시 오류4길,4.0
전라남도 광양시 오류5길,1.0
전라남도 광양시 오류6길,1.0
전라남도 광양시 옥룡면,4.0
전라남도 광양시 중동로,1.0
전라남도 광양시 중마청룡길,1.0
전라남도 광양시 진상면,13.083333333333334
전라남도 광양시 항만12로,7.916666666666667
전라남도 광양시 항만9로,5.083333333333333
전라남도 광양시 행정1길,1.0
전라남도 광양시 행정3길,1.0
전라남도 구례군 간전면,6.5
전라남도 구례군 광의면,2.8333333333333335
전라남도 구례군 구례읍,2.1666666666666665
전라남도 구례군 마산면,5.666666666666667
전라남도 구례군 문척면,1.75
전라남도 구례군 산동면,13.666666666666666
전라남도 구례군 용방면,1.0
전라남도 구례군 토지면,39.75
전라남도 나주시 건재로,2.0
전라남도 나주시 교동2길,1.0
전라남도 나주시 금성관길,1.0
전라남도 나주시 금천면,1.75
전라남도 나주시 남평읍,1.0
전라남도 나주시 내동길,2.0
전라남도 나주시 노안면,1.5
전라남도 나주시 다도면,3.9166666666666665
전라남도 나주시 다시면,6.166666666666667
전라남도 나주시 동방1길,1.0
전라남도 나주시 배멧2길,3.0
전라남도 나주시 배멧3길,9.666666666666666
전라남도 나주시 빛가람로,1.3333333333333333
전라남도 나주시 산포면,2.0
전라남도 나주시 삼영1길,1.0
전라남도 나주시 송월2길,3.0
전라남도 나주시 영산포로,2.0
전라남도 나주시 오포길,1.0
전라남도 나주시 완사천길,2.0
전라남도 나주시 왕건길,1.0
전라남도 나주시 이창2길,1.0
전라남도 나주시 주면1길,1.0
전라남도 나주시 중야2길,1.0
전라남도 나주시 향교길,2.0
전라남도 나주시 향교길21-1,1.0
전라남도 담양군 가사문학면,3.1666666666666665
전라남도 담양군 고서면,1.0
전라남도 담양군 금성면,16.0
전라남도 담양군 담양읍,21.333333333333332
전라남도 담양군 대덕면,3.0
전라남도 담양군 대전면,2.0
전라남도 담양군 봉산면,4.0
전라남도 담양군 수북면,1.0
전라남도 담양군 용면,17.916666666666668
전라남도 담양군 월산면,3.5833333333333335
전라남도 담양군 창평면,6.916666666666667
전라남도 목포시 남악1로52번길,2.0
전라남도 목포시 노적봉길,2.0
전라남도 목포시 달성길27번길,1.0
전라남도 목포시 마인계터로38번길,2.0
전라남도 목포시 마인계터로40번길,2.0
전라남도 목포시 만호로,1.0
전라남도 목포시 만호로38번길,1.0
전라남도 목포시 미항로,2.0
전라남도 목포시 번영로,7.0
전라남도 목포시 번화로,1.0
전라남도 목포시 북교길,1.0
전라남도 목포시 북항로,1.0
전라남도 목포시 북항로149번길,2.6666666666666665
전라남도 목포시 비파로,1.0833333333333333
전라남도 목포시 비파로108번길,3.0
전라남도 목포시 비파로116번길,4.916666666666667
전라남도 목포시 비파로124번길,6.0
전라남도 목포시 산정로152번길,3.0
전라남도 목포시 삼학로18번길,5.0
전라남도 목포시 삼학로334번길,1.0
전라남도 목포시 삼향천로,3.0
전라남도 목포시 상리로,1.75
전라남도 목포시 수강로12번길,1.6666666666666667
전라남도 목포시 수강로4번길,2.0
전라남도 목포시 수문로,1.0
전라남도 목포시 신항로276번길,1.0
전라남도 목포시 신흥로59번길,3.0
전라남도 목포시 신흥로69번길,1.0
전라남도 목포시 열린길,1.0
전라남도 목포시 영산로,2.3333333333333335
전라남도 목포시 영산로59번길,1.0
전라남도 목포시 옥암로46번길,1.0
전라남도 목포시 옥암로54번길,4.0
전라남도 목포시 용당로196번길,2.0
전라남도 목포시 용당로216번길,3.0
전라남도 목포시 용샘길,1.5
전라남도 목포시 원형동로,4.0
전라남도 목포시 원형로,1.0
전라남도 목포시 원형서로,1.5
전라남도 목포시 유달로,1.0
전라남도 목포시 장미로,3.0
전라남도 목포시 죽교천로,2.0
전라남도 목포시 죽교천로122번길,1.0
전라남도 목포시 통일대로,7.0
전라남도 목포시 평화로,1.5
전라남도 목포시 평화로140번길,2.0
전라남도 목포시 평화로61번길,2.0
전라남도 목포시 평화로73번길,2.0
전라남도 목포시 평화로83번길,3.9166666666666665
전라남도 목포시 하당남부로,4.75
전라남도 목포시 하당남부로51번길,4.0
전라남도 목포시 하당남부로61번길,5.333333333333333
전라남도 목포시 하당로30번길,1.0
전라남도 목포시 해안로,1.0
전라남도 목포시 해안로177번길,1.0
전라남도 목포시 해안로237번길,2.0
전라남도 목포시 해안로249번길,1.0
전라남도 목포시 해안로259번길,1.0
전라남도 목포시 해안로279번길,1.0
전라남도 목포시 허사로,1.0
전라남도 목포시 호남로,1.0
전라남도 목포시 호남로64번길,3.5833333333333335
전라남도 무안군 망운면,8.0
전라남도 무안군 무안읍,4.416666666666667
전라남도 무안군 삼향읍,4.583333333333333
전라남도 무안군 운남면,1.0
전라남도 무안군 일로읍,2.0
전라남도 무안군 청계면,6.75
전라남도 무안군 해제면,2.4
전라남도 무안군 현경면,4.5
전라남도 보성군 득량면,1.4166666666666667
전라남도 보성군 문덕면,1.75
전라남도 보성군 벌교읍,3.25
전라남도 보성군 보성읍,12.083333333333334
전라남도 보성군 복내면,1.0
전라남도 보성군 웅치면,2.0
전라남도 보성군 회천면,4.75
전라남도 순천시 강변로,2.0
전라남도 순천시 교량1길,1.0
전라남도 순천시 교량2길,1.0
전라남도 순천시 국가정원1호길,1.0
전라남도 순천시 금곡길,1.0
전라남도 순천시 낙안면,12.166666666666666
전라남도 순천시 남신월4길,1.0
전라남도 순천시 남신월길,4.666666666666667
전라남도 순천시 대대1길,4.0
전라남도 순천시 대대2길,2.0
전라남도 순천시 대대3길,2.0
전라남도 순천시 동너리길,5.166666666666667
전라남도 순천시 동너리길170,1.0
전라남도 순천시 백강로,1.0
전라남도 순천시 별량면,6.583333333333333
전라남도 순천시 봉화2길,1.0
전라남도 순천시 상사면,5.5
전라남도 순천시 상사호길,1.0
전라남도 순천시 상풍길,5.0
전라남도 순천시 서면,1.0
전라남도 순천시 송광면,1.0
전라남도 순천시 순천만길,29.5
전라남도 순천시 신월길,2.0
전라남도 순천시 신창길,2.0
전라남도 순천시 안신기3길,1.0
전라남도 순천시 안신기4길,2.0
전라남도 순천시 역전1길,5.0
전라남도 순천시 역전2길,1.0
전라남도 순천시 역전광장1길,2.0
전라남도 순천시 역전광장2길,1.0833333333333333
전라남도 순천시 역전광장3길,1.0
전라남도 순천시 역전길,6.0
전라남도 순천시 연향상가2길,1.6666666666666667
전라남도 순천시 연향상가3길,1.0
전라남도 순천시 연향상가4길,4.0
전라남도 순천시 연향상가5길,1.0
전라남도 순천시 연향상가7길,1.0
전라남도 순천시 연향상가8길,2.0
전라남도 순천시 연향상가길,2.0
전라남도 순천시 옥천길,1.0
전라남도 순천시 왕지로,1.0
전라남도 순천시 월등면,3.0
전라남도 순천시 장선배기1길,5.833333333333333
전라남도 순천시 장선배기2길,2.0
전라남도 순천시 장천1길,2.0
전라남도 순천시 장천2길,1.0
전라남도 순천시 장천4길,2.0
전라남도 순천시 장평2길,3.4166666666666665
전라남도 순천시 장평안길,1.0
전라남도 순천시 조비1길,1.0
전라남도 순천시 주암면,1.0
전라남도 순천시 팔마2길,10.333333333333334
전라남도 순천시 팔마3길,1.5833333333333333
전라남도 순천시 팔마로,5.0
전라남도 순천시 하풍3길,1.0
전라남도 순천시 하풍동길,5.0
전라남도 순천시 해룡면,8.416666666666666
전라남도 순천시 홍두길,1.0
전라남도 신안군 안좌면,1.0
전라남도 신안군 암태면,1.0
전라남도 신안군 압해읍,3.0
전라남도 신안군 자은면,3.75
전라남도 신안군 증도면,12.666666666666666
전라남도 신안군 흑산면,1.25
전라남도 여수시 강남해안로,1.0
전라남도 여수시 거북선공원1길,2.4166666666666665
전라남도 여수시 거북선공원2길,3.0
전라남도 여수시 고소1길,1.8333333333333333
전라남도 여수시 고소3길,3.1666666666666665
전라남도 여수시 공화남2길,10.5
전라남도 여수시 공화남3길,1.0
전라남도 여수시 공화북2길,3.0
전라남도 여수시 공화북3길,1.0
전라남도 여수시 공화북4길,1.0
전라남도 여수시 공화북5길,3.4166666666666665
전라남도 여수시 관문서2길,1.0
전라남도 여수시 교동남1길,1.1666666666666667
전라남도 여수시 교동시장2길,1.0
전라남도 여수시 교동시장4길,1.0
전라남도 여수시 국동남6길,9.0
전라남도 여수시 국포1로,3.0
전라남도 여수시 남면,9.75
전라남도 여수시 남산로,1.0
전라남도 여수시 대경도4길,1.0
전라남도 여수시 대경도5길,1.0
전라남도 여수시 대경도길,1.0
전라남도 여수시 대교로,1.75
전라남도 여수시 덕충2길,1.0
전라남도 여수시 돌산읍,194.91666666666666
전라남도 여수시 동문로,9.0
전라남도 여수시 동산1길,1.0
전라남도 여수시 만성로,3.0
전라남도 여수시 만성리길,1.0
전라남도 여수시 망양로,16.75
전라남도 여수시 무선6길,2.75
전라남도 여수시 문수로,2.0
전라남도 여수시 미평남1길,1.0
전라남도 여수시 박람회길,2.6666666666666665
전라남도 여수시 봉강2길,1.5
전라남도 여수시 봉산2로,1.0
전라남도 여수시 봉산남4길,2.75
전라남도 여수시 봉산남5길,1.0
전라남도 여수시 봉산남6길,8.5
전라남도 여수시 봉산남7길,11.0
전라남도 여수시 봉산남8길,3.75
전라남도 여수시 상암4길57-1,1.0
전라남도 여수시 상암5길,1.75
전라남도 여수시 상암로,1.0
전라남도 여수시 서교3길,1.0
전라남도 여수시 서교7길,1.0
전라남도 여수시 선소로,1.6666666666666667
전라남도 여수시 성산1길,1.0
전라남도 여수시 성산3길,11.083333333333334
전라남도 여수시 소라면,22.666666666666668
전라남도 여수시 소호12길,2.75
전라남도 여수시 소호1길,3.9166666666666665
전라남도 여수시 소호6길,1.75
전라남도 여수시 소호관기로,1.0
전라남도 여수시 소호로,6.666666666666667
전라남도 여수시 수정3길,1.0
전라남도 여수시 시청동2길,5.0
전라남도 여수시 시청동3길,10.75
전라남도 여수시 시청서5길,1.0
전라남도 여수시 시청서6길,4.75
전라남도 여수시 신덕1길,1.0
전라남도 여수시 신덕2길,1.0
전라남도 여수시 신월로,1.75
전라남도 여수시 어항단지로,1.0
전라남도 여수시 엑스포대로,2.0
전라남도 여수시 여문1로,5.0
전라남도 여수시 여문문화2길,5.0
전라남도 여수시 여문문화길,1.0
전라남도 여수시 여서1로,1.0
전라남도 여수시 여수시민로,2.0
전라남도 여수시 연등1길,1.0
전라남도 여수시 오동도로,13.416666666666666
전라남도 여수시 오림2길,2.0
전라남도 여수시 오림4길,2.0
전라남도 여수시 오천3길,3.75
전라남도 여수시 외밭넘2길,1.0
전라남도 여수시 용수1길,1.0
전라남도 여수시 웅천남1로,5.0
전라남도 여수시 웅천남4로,1.0
전라남도 여수시 웅천로,1.9166666666666667
전라남도 여수시 율촌면,6.5
전라남도 여수시 이순신광장로,10.5
전라남도 여수시 종고산길,2.75
전라남도 여수시 종화1길,1.0
전라남도 여수시 좌수영로,2.0
전라남도 여수시 중앙로,1.0
전라남도 여수시 충무2길,1.0
전라남도 여수시 충무3길,1.0
전라남도 여수시 충무로,1.0
전라남도 여수시 통제영1길,1.0
전라남도 여수시 하멜로,13.083333333333334
전라남도 여수시 학동1길,1.0
전라남도 여수시 학동2길,3.0
전라남도 여수시 학동서1길,1.75
전라남도 여수시 학동서4길,2.0
전라남도 여수시 한재로,2.0
전라남도 여수시 화양면,71.16666666666667
전라남도 여수시 화정면,17.583333333333332
전라남도 영광군 백수읍,12.25
전라남도 영광군 법성면,5.416666666666667
전라남도 영광군 염산면,1.0
전라남도 영광군 영광읍,5.0
전라남도 영암군 군서면,3.0
전라남도 영암군 삼호읍,9.666666666666666
전라남도 영암군 시종면,1.0
전라남도 영암군 신북면,1.0
전라남도 영암군 영암읍,2.6666666666666665
전라남도 영암군 학산면,1.0
전라남도 완도군 군외면,4.5
전라남도 완도군 보길면,4.916666666666667
전라남도 완도군 생일면,1.0833333333333333
전라남도 완도군 신지면,15.333333333333334
전라남도 완도군 약산면,2.1666666666666665
전라남도 완도군 완도읍,22.083333333333332
전라남도 완도군 청산면,15.333333333333334
전라남도 장성군 남면,4.0
전라남도 장성군 북이면,2.9166666666666665
전라남도 장성군 북일면,5.0
전라남도 장성군 북하면,7.083333333333333
전라남도 장성군 삼계면,1.0833333333333333
전라남도 장성군 삼서면,2.75
